Country,Year,variable,value
Switzerland,2016,GIIRank,1
Norway,2015,GIIRank,2
Finland,2015,GIIRank,3
Netherlands,2015,GIIRank,4
Denmark,2014,GIIRank,4
Sweden,2015,GIIRank,6
Belgium,2015,GIIRank,6
France,2015,GIIRank,8
Iceland,2015,GIIRank,9
Slovenia,2015,GIIRank,10
Luxembourg,2015,GIIRank,12
Singapore,2013,GIIRank,12
Austria,2015,GIIRank,14
Italy,2015,GIIRank,14
Spain,2015,GIIRank,16
Japan,2016,GIIRank,17
Portugal,2015,GIIRank,18
Germany,2015,GIIRank,20
Cyprus,2015,GIIRank,21
Estonia,2015,GIIRank,21
Ireland,2015,GIIRank,23
New Zealand,2016,GIIRank,24
Australia,2015,GIIRank,25
United Kingdom,2016,GIIRank,26
Poland,2015,GIIRank,28
Croatia,2013,GIIRank,29
Belarus,2017,GIIRank,31
Israel,2015,GIIRank,33
Lithuania,2015,GIIRank,34
Serbia,2016,GIIRank,35
Czechia,2015,GIIRank,36
Malta,2015,GIIRank,40
Latvia,2015,GIIRank,41
Qatar,2017,GIIRank,43
Kazakhstan,2017,GIIRank,44
Slovakia,2015,GIIRank,45
Bulgaria,2013,GIIRank,48
Bahrain,2017,GIIRank,49
Russian Federation,2015,GIIRank,50
Hungary,2015,GIIRank,51
Ukraine,2016,GIIRank,52
Armenia,2016,GIIRank,54
Chile,2016,GIIRank,55
Barbados,2017,GIIRank,56
Malaysia,2017,GIIRank,59
Romania,2015,GIIRank,61
Uzbekistan,2017,GIIRank,62
Tunisia,2015,GIIRank,65
Viet Nam,2013,GIIRank,65
Oman,2017,GIIRank,68
Turkey,2015,GIIRank,68
Tajikistan,2015,GIIRank,70
Mongolia,2017,GIIRank,71
Mexico,2015,GIIRank,71
Azerbaijan,2016,GIIRank,73
Argentina,2016,GIIRank,75
Georgia,2017,GIIRank,76
Mauritius,2017,GIIRank,78
Thailand,2013,GIIRank,80
Samoa,2016,GIIRank,81
Maldives,2016,GIIRank,82
Kyrgyzstan,2017,GIIRank,82
Fiji,2013,GIIRank,84
El Salvador,2017,GIIRank,85
Ecuador,2015,GIIRank,86
Peru,2017,GIIRank,87
Jamaica,2017,GIIRank,88
Saint Lucia,2016,GIIRank,90
Sri Lanka,2017,GIIRank,90
Rwanda,2017,GIIRank,92
South Africa,2017,GIIRank,93
Brazil,2015,GIIRank,95
Lebanon,2013,GIIRank,96
Belize,2017,GIIRank,97
Bolivia,2014,GIIRank,98
Bhutan,2017,GIIRank,99
Honduras,2017,GIIRank,100
Colombia,2017,GIIRank,101
Namibia,2014,GIIRank,106
Jordan,2017,GIIRank,109
Nepal,2017,GIIRank,110
Iran,2017,GIIRank,113
Guyana,2017,GIIRank,115
Cambodia,2014,GIIRank,117
Myanmar,2018,GIIRank,118
Guatemala,2017,GIIRank,119
Indonesia,2015,GIIRank,121
India,2013,GIIRank,123
Burundi,2017,GIIRank,124
Ethiopia,2015,GIIRank,125
Kenya,2017,GIIRank,126
Mozambique,2013,GIIRank,127
Gabon,2014,GIIRank,128
Zimbabwe,2014,GIIRank,129
Senegal,2017,GIIRank,130
Uganda,2017,GIIRank,131
Sao Tome and Principe,2017,GIIRank,133
Bangladesh,2016,GIIRank,133
Ghana,2017,GIIRank,135
Pakistan,2017,GIIRank,135
Lesotho,2018,GIIRank,139
Cameroon,2017,GIIRank,141
Malawi,2017,GIIRank,142
Eswatini,2014,GIIRank,143
Togo,2016,GIIRank,145
Burkina Faso,2015,GIIRank,147
Benin,2016,GIIRank,148
Gambia,2016,GIIRank,148
Democratic Republic of the Congo,2017,GIIRank,150
Mauritania,2016,GIIRank,151
Haiti,2016,GIIRank,152
Côte d'Ivoire,2017,GIIRank,153
Niger,2017,GIIRank,154
Sierra Leone,2017,GIIRank,155
Liberia,2017,GIIRank,156
Afghanistan,2017,GIIRank,157
Mali,2016,GIIRank,158
Chad,2013,GIIRank,160
Grenada,2016,GIIRank,
Micronesia,2015,GIIRank,
Turkmenistan,2012,GIIRank,
Saint Vincent and the Grenadines,2017,GIIRank,
Madagascar,2014,GIIRank,
Hong Kong,2017,GIIRank,
Guinea-Bissau,2013,GIIRank,
Comoros,2015,GIIRank,
